
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
2900000.0,96.70501990000001,29988.10199303831,3.9468253,25336.819443211738,1.4508093,6892.70464422857,10000.0,87.71,75.41793510654895,75.50328881801872,2900000.0,0.0
3000000.0,100.90144680000002,29731.98199968724,4.1964269,23829.79672539989,1.1232072,8903.076832128569,10000.0,87.0,74.00021111828572,73.61477572559367,3000000.0,0.0
3100000.0,104.09946730000001,29779.210983532088,3.1980205,31269.343020158874,1.1076071,9028.472280468408,10000.0,84.75,69.47406272161331,69.49389877975595,3100000.0,0.0
3200000.0,107.90589170000001,29655.47061041524,3.8064244,26271.37425874004,1.2948083,7723.150986906711,10000.0,86.48,72.98671829666714,72.53707089173268,3200000.0,0.0
3300000.0,111.68111590000001,29548.415355688612,3.7752242,26488.49305426682,1.2636081,7913.846073003173,10000.0,84.64,69.3032411300756,68.74872838250255,3300000.0,0.0
3400000.0,114.98833710000001,29568.216096934928,3.3072212,30236.86471288948,1.0608068,9426.787234018486,10000.0,84.19,68.37733610679363,68.46828879138411,3400000.0,0.0
3500000.0,118.34235860000001,29575.20909170049,3.3540215,29814.954972709627,1.0452067,9567.485550944133,10000.0,86.22999999999999,72.46283742923129,72.46550689862026,3500000.0,0.0
3600000.0,121.80558080000002,29555.29604108254,3.4632222,28874.84377987644,1.1076071,9028.472280468408,10000.0,85.96000000000001,71.88671386922117,72.26940549081573,3600000.0,0.0
3700000.0,125.34680350000002,29518.104145352212,3.5412227,28238.834004989294,1.1076071,9028.472280468408,10000.0,86.13,72.13692993404146,71.7284957195271,3700000.0,0.0
3800000.0,128.7788255,29507.95664773321,3.432022,29137.3423596935,1.0452067,9567.485550944133,10000.0,87.19,74.36485886023722,73.96341463414635,3800000.0,0.0
3900000.0,131.91444560000002,29564.616538099595,3.1356201,31891.61850314711,1.3416086,7453.738743177406,10000.0,85.8,71.59975802993841,71.5259675155404,3900000.0,0.0
4000000.0,135.2684671,29570.823753350567,3.3540215,29814.954972709627,1.1232072,8903.076832128569,10000.0,83.06,66.06698169487935,66.75824175824175,4000000.0,0.0
4100000.0,138.7940897,29540.162760979583,3.5256226,28363.784597931724,1.0452067,9567.485550944133,10000.0,86.5,72.96359818860113,72.67759562841529,4100000.0,0.0
4200000.0,142.1637113,29543.404301938765,3.3696216,29676.922773761897,1.0452067,9567.485550944133,10000.0,85.42,70.8214003934668,70.51567239635995,4200000.0,0.0
4300000.0,145.3461317,29584.550683986316,3.1824204,31422.62411339495,1.0296066,9712.447453231167,10000.0,85.3,70.59406117659522,70.69377990430621,4300000.0,0.0
4400000.0,148.5285521,29623.93383487376,3.1824204,31422.62411339495,1.0296066,9712.447453231167,10000.0,87.83999999999999,75.67121438894013,75.5233494363929,4400000.0,0.0
4500000.0,151.64857210000002,29673.869906487562,3.12002,32051.07659566285,1.0452067,9567.485550944133,10000.0,84.16,68.32655640282462,68.25651302605212,4500000.0,0.0
4600000.0,154.90899300000004,29694.85444915389,3.2604209,30670.886694414206,1.0452067,9567.485550944133,10000.0,86.74,73.4846751820719,73.5645933014354,4600000.0,0.0
4700000.0,158.10701350000005,29726.701529277816,3.1980205,31269.343020158874,1.0140065,9861.869721742414,10000.0,85.68,71.35173898745441,71.71078625049387,4700000.0,0.0
4800000.0,161.30503400000006,29757.28581415505,3.1980205,31269.343020158874,1.092007,9157.450455903672,10000.0,86.56,73.10805997863051,72.84848484848484,4800000.0,0.0
4900000.0,164.53425470000008,29781.032581539373,3.2292207,30967.223763925456,1.0296066,9712.447453231167,10000.0,85.92999999999999,71.79131071323916,72.45497259201252,4900000.0,0.0
5000000.0,167.6698748000001,29820.502973262777,3.1356201,31891.61850314711,1.1076071,9028.472280468408,10000.0,87.78,75.56931883902205,75.13227513227514,5000000.0,0.0
5100000.0,170.8522952000001,29850.345258926303,3.1824204,31422.62411339495,1.1700075,8546.953758843425,10000.0,87.83999999999999,75.67227740774031,75.7913597451722,5100000.0,0.0
5200000.0,174.0815159000001,29871.063410242263,3.2292207,30967.223763925456,1.0452067,9567.485550944133,10000.0,85.56,71.11988910037415,71.29224652087476,5200000.0,0.0
5300000.0,177.5291380000001,29854.254122497892,3.4476221,29005.49918159534,1.2012077,8324.954959912428,10000.0,86.02,72.03789724987318,72.3606168446026,5300000.0,0.0
5400000.0,180.78955890000012,29868.98155433243,3.2604209,30670.886694414206,1.0452067,9567.485550944133,10000.0,87.96000000000001,75.92042476370719,76.25714849142182,5400000.0,0.0
5500000.0,183.94077910000013,29900.928042769152,3.1512202,31733.73920362658,0.9984064,10015.96143614464,10000.0,85.06,70.1487014265524,69.98794696665328,5500000.0,0.0
5600000.0,187.13879960000014,29924.31292692761,3.1980205,31269.343020158874,1.0140065,9861.869721742414,10000.0,87.29,74.58289754967934,74.60031974420464,5600000.0,0.0
5700000.0,190.30561990000015,29951.82172231791,3.1668203,31577.415365185072,1.092007,9157.450455903672,10000.0,83.6,67.19663962376305,67.30462519936202,5700000.0,0.0
5800000.0,193.76884210000014,29932.57294176707,3.4632222,28874.84377987644,1.2012077,8324.954959912428,10000.0,84.00999999999999,68.00720800204752,67.86575562700963,5800000.0,0.0
5900000.0,197.02926300000016,29944.79048525901,3.2604209,30670.886694414206,1.0452067,9567.485550944133,10000.0,86.55000000000001,73.087114110236,72.95938882187374,5900000.0,0.0
6000000.0,200.14928300000017,29977.62425159422,3.12002,32051.07659566285,1.0296066,9712.447453231167,10000.0,85.61999999999999,71.26036605419934,71.19391025641025,6000000.0,0.0
6100000.0,203.25370290000018,30011.75335536775,3.1044199,32212.137282073214,0.9984064,10015.96143614464,10000.0,86.4,72.80895672965325,72.7345629510826,6100000.0,0.0
6200000.0,206.4361233000002,30033.503346649963,3.1824204,31422.62411339495,0.9984064,10015.96143614464,10000.0,86.66,73.30796189081276,73.62072374925846,6200000.0,0.0
6300000.0,209.5717434000002,30061.304533672137,3.1356201,31891.61850314711,1.0452067,9567.485550944133,10000.0,87.62,75.23991977734006,75.46085232903866,6300000.0,0.0
6400000.0,212.7541638000002,30081.667431037105,3.1824204,31422.62411339495,1.0452067,9567.485550944133,10000.0,86.13,72.25058295783256,72.02501008471157,6400000.0,0.0
6500000.0,215.93658420000023,30101.43012163102,3.1824204,31422.62411339495,1.0452067,9567.485550944133,10000.0,87.33,74.66102572167877,74.77603026080033,6500000.0,0.0
6600000.0,219.13460470000024,30118.474483003425,3.1980205,31269.343020158874,0.9984064,10015.96143614464,10000.0,87.18,74.36730839303097,74.6188873490398,6600000.0,0.0
6700000.0,222.31702510000025,30137.143104475592,3.1824204,31422.62411339495,1.0296066,9712.447453231167,10000.0,85.32,70.64737924885684,70.68690095846645,6700000.0,0.0
6800000.0,225.56184590000026,30146.942506467545,3.2448208,30818.34288044505,0.9828063,10174.94495100408,10000.0,86.95,73.89971185281887,74.35141509433963,6800000.0,0.0
6900000.0,228.71306610000028,30168.805471669515,3.1512202,31733.73920362658,1.0296066,9712.447453231167,10000.0,86.21,72.36887357415172,72.68766092295503,6900000.0,0.0
7000000.0,231.8330861000003,30194.137160304104,3.12002,32051.07659566285,1.0452067,9567.485550944133,10000.0,86.91,73.79827982204128,73.38890018296401,7000000.0,0.0
7100000.0,234.9531061000003,30218.79607319646,3.12002,32051.07659566285,1.0608068,9426.787234018486,10000.0,89.03999999999999,78.09465642727763,78.30562153602533,7100000.0,0.0
7200000.0,238.1043263000003,30238.845769347077,3.1512202,31733.73920362658,0.9984064,10015.96143614464,10000.0,87.64,75.27125591609193,74.70323372902169,7200000.0,0.0
7300000.0,241.25554650000032,30258.37169716631,3.1512202,31733.73920362658,1.0140065,9861.869721742414,10000.0,87.24,74.47352137972617,74.66243050039712,7300000.0,0.0
7400000.0,244.45356700000033,30271.597550466464,3.1980205,31269.343020158874,1.0608068,9426.787234018486,10000.0,85.09,70.15528141027525,70.44598612487613,7400000.0,0.0
7500000.0,247.65158750000035,30284.481822673515,3.1980205,31269.343020158874,0.9828063,10174.94495100408,10000.0,85.07000000000001,70.0800260105376,69.89312361363179,7500000.0,0.0
7600000.0,250.72480720000036,30312.118233827438,3.0732197,32539.164056510504,1.0296066,9712.447453231167,10000.0,85.28,70.55739962953528,70.33454252317614,7600000.0,0.0
7700000.0,253.92282770000037,30324.173961614986,3.1980205,31269.343020158874,1.0608068,9426.787234018486,10000.0,85.35000000000001,70.69449290910748,70.82254530969927,7700000.0,0.0
7800000.0,257.0428477000004,30345.135333637172,3.12002,32051.07659566285,1.0452067,9567.485550944133,10000.0,83.98,67.94841142763578,68.0812910938434,7800000.0,0.0
7900000.0,260.17846780000036,30363.77324688046,3.1356201,31891.61850314711,1.0608068,9426.787234018486,10000.0,85.50999999999999,71.00691136006438,70.89192446765769,7900000.0,0.0
8000000.0,263.31408790000035,30381.967268831384,3.1356201,31891.61850314711,1.092007,9157.450455903672,10000.0,88.06,76.1194268662448,76.26242544731612,8000000.0,0.0
8100000.0,266.83971050000036,30355.30200816939,3.5256226,28363.784597931724,1.0764069,9290.167129177637,10000.0,83.75,67.5,67.7579365079365,8100000.0,0.0
8200000.0,270.13133160000035,30355.604999357245,3.2916211,30380.167389253886,1.0296066,9712.447453231167,10000.0,86.4,72.78557853377662,72.63030790903602,8200000.0,0.0
8300000.0,273.34495220000036,30364.562920214736,3.2136206,31117.55009287655,1.0140065,9861.869721742414,10000.0,84.33,68.64148593329502,68.62234681617943,8300000.0,0.0
8400000.0,276.4649722000004,30383.59591508493,3.12002,32051.07659566285,1.0764069,9290.167129177637,10000.0,86.6,73.19030561451021,73.1085691350592,8400000.0,0.0
8500000.0,279.5849922000004,30402.204113729924,3.12002,32051.07659566285,1.0764069,9290.167129177637,10000.0,85.27,70.48088620347563,70.52231338803281,8500000.0,0.0
8600000.0,282.7674126000004,30413.688483140253,3.1824204,31422.62411339495,0.9984064,10015.96143614464,10000.0,85.17,70.3499031323538,70.63947733122154,8600000.0,0.0
8700000.0,286.1526343000004,30403.354563840854,3.3852217,29540.162760979587,1.0296066,9712.447453231167,10000.0,86.00999999999999,72.02462153252283,72.07027350768615,8700000.0,0.0
8800000.0,289.5222559000004,30394.899945237637,3.3696216,29676.922773761897,1.0608068,9426.787234018486,10000.0,85.11,70.22077187759291,70.1423701624223,8800000.0,0.0
8900000.0,292.7046763000004,30406.0738369556,3.1824204,31422.62411339495,1.0140065,9861.869721742414,10000.0,83.03,66.09429629740924,66.09390609390611,8900000.0,0.0
9000000.0,295.9494971000004,30410.593997255306,3.2448208,30818.34288044505,1.0296066,9712.447453231167,10000.0,88.39,76.7552061731125,76.38804148871263,9000000.0,0.0
9100000.0,299.0851172000004,30426.12111626659,3.1356201,31891.61850314711,1.0608068,9426.787234018486,10000.0,84.49,68.96300414106764,68.67932148626818,9100000.0,0.0
9200000.0,302.2831377000004,30435.042027155683,3.1980205,31269.343020158874,0.9828063,10174.94495100408,10000.0,83.65,67.30418244898114,67.06285253827559,9200000.0,0.0
9300000.0,305.4655581000004,30445.33091667066,3.1824204,31422.62411339495,1.0452067,9567.485550944133,10000.0,87.99,75.97868939729352,75.94632485479671,9300000.0,0.0
9400000.0,308.6635786000004,30453.868391714383,3.1980205,31269.343020158874,1.0608068,9426.787234018486,10000.0,86.18,72.36376737123196,72.5466825586015,9400000.0,0.0
9500000.0,311.8771992000004,30460.707048699147,3.2136206,31117.55009287655,1.0296066,9712.447453231167,10000.0,87.96000000000001,75.91923615817095,75.90554332599561,9500000.0,0.0
9600000.0,315.1064199000004,30465.897848246244,3.2292207,30967.223763925456,1.0140065,9861.869721742414,10000.0,84.41,68.82185322904407,69.29288950167421,9600000.0,0.0
9700000.0,318.2732402000004,30476.95745298787,3.1668203,31577.415365185072,1.0608068,9426.787234018486,10000.0,86.3,72.64503721073623,71.98364008179959,9700000.0,0.0
9800000.0,321.40886030000036,30490.75868926812,3.1356201,31891.61850314711,1.1232072,8903.076832128569,10000.0,84.78999999999999,69.51895988831393,69.7011952191235,9800000.0,0.0
9900000.0,324.63808100000034,30495.498154450925,3.2292207,30967.223763925456,1.0452067,9567.485550944133,10000.0,86.96000000000001,73.90453060574309,73.83102548665464,9900000.0,0.0
1.0E7,327.72690080000035,30513.210772717834,3.0888198,32374.82484410389,1.0140065,9861.869721742414,10000.0,85.03,70.0494142649778,70.18522206731726,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=1024 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.56001,64102.1531913257,1.56001,64102.1531913257,4.1964269,2382.9796725399888,10000.0,90.88000000000001,81.76391346417059,81.83266932270918,100000.0,0.0
200000.0,1.9032122,105085.49703496016,0.3432022,291373.423596935,2.9796191,3356.133674938518,10000.0,91.47999999999999,82.94091292865761,82.89843436370934,200000.0,0.0
300000.0,2.2776146,131716.75313286102,0.3744024,267092.30496385705,2.7612177,3621.590575781113,10000.0,91.82000000000001,83.6375705064688,83.67591299141888,300000.0,0.0
400000.0,2.808018,142449.2293140571,0.5304034,188535.7446803697,2.8704184,3483.8126734416137,10000.0,91.9,83.79725395860092,83.83233532934132,400000.0,0.0
500000.0,3.1044199,161060.68641036606,0.2964019,337379.7536385563,3.4944224,2861.703267469897,10000.0,91.34,82.67130446057833,82.51564708257621,500000.0,0.0
600000.0,3.5100225,170939.07517686853,0.4056026,246546.7430435604,3.2292207,3096.722376392546,10000.0,90.71000000000001,81.40872029877968,81.53081510934393,600000.0,0.0
700000.0,3.7908242999999997,184656.40837007403,0.2808018,356123.0732851428,2.6208168,3815.6043566265294,10000.0,91.60000000000001,83.20501766892124,82.86064068557438,700000.0,0.0
800000.0,4.056025999999999,197237.39443484833,0.2652017,377071.4893607394,2.9484189,3391.6483170013594,10000.0,92.42,84.83343348336096,84.92142430873285,800000.0,0.0
900000.0,4.383628099999999,205309.3874455272,0.3276021,305248.34853012237,3.3228213,3009.490760156136,10000.0,91.53,83.05700312271235,82.98513459220571,900000.0,0.0
1000000.0,4.773630599999999,209484.16075596638,0.3900025,256408.6127653028,2.4492157,4082.9396937150127,10000.0,91.3,82.59622198786913,82.64858396489828,1000000.0,0.0
1100000.0,5.054432399999999,217630.7670075873,0.2808018,356123.0732851428,2.7456176,3642.1677949616874,10000.0,91.36,82.70117888262429,82.38891153689359,1100000.0,0.0
1200000.0,5.241633599999998,228936.26139759185,0.1872012,534184.6099277141,3.3384214,2995.427719220827,10000.0,92.52,85.01882980877939,85.35343645976113,1200000.0,0.0
1300000.0,5.631636099999998,230838.77880532807,0.3900025,256408.6127653028,2.964019,3373.797536385563,10000.0,91.0,81.9911807210227,81.95669607056936,1300000.0,0.0
1400000.0,5.896837799999998,237415.38219009523,0.2652017,377071.4893607394,2.0436131,4893.29413674242,10000.0,92.60000000000001,85.20050022309246,84.95629192925392,1400000.0,0.0
1500000.0,6.177639599999998,242811.18633077922,0.2808018,356123.0732851428,1.4664094,6819.377999077202,10000.0,91.10000000000001,82.19995727989748,82.00929856478675,1500000.0,0.0
1600000.0,6.536441899999998,244781.49190005046,0.3588023,278705.0138753291,3.1356201,3189.161850314711,10000.0,92.47,84.9352600302159,84.90074192901544,1600000.0,0.0
1700000.0,6.786043499999998,250514.16189713497,0.2496016,400638.4574457856,1.9188123,5211.55717002648,10000.0,90.9,81.79940593260964,81.80727708916434,1700000.0,0.0
1800000.0,7.020044999999998,256408.61276530285,0.2340015,427347.6879421713,3.4008218,2940.465742721362,10000.0,91.28,82.56116072914186,82.51453779827551,1800000.0,0.0
1900000.0,7.160445899999998,265346.6036242241,0.1404009,712246.1465702855,2.6988173,3705.326774065069,10000.0,91.67999999999999,83.35093158541594,83.50842418235877,1900000.0,0.0
2000000.0,7.4568477999999985,268209.8459888105,0.2964019,337379.7536385563,1.8252117,5478.816512079119,10000.0,91.79,83.57854834367359,83.33333333333334,2000000.0,0.0
2100000.0,7.940450899999998,264468.60845144204,0.4836031,206781.13932685708,2.9328188,3409.688999538601,10000.0,91.69,83.37085130755537,83.40323547034154,2100000.0,0.0
2200000.0,8.299253199999999,265084.09214458,0.3588023,278705.0138753291,2.1996141,4546.251999384802,10000.0,90.52,81.04211039227114,80.74344911639244,2200000.0,0.0
2300000.0,8.626855299999999,266609.3170706132,0.3276021,305248.34853012237,2.652017,3770.714893607394,10000.0,91.07,82.15007592514176,82.06827309236947,2300000.0,0.0
2400000.0,8.860856799999999,270854.1684140523,0.2340015,427347.6879421713,2.496016,4006.384574457856,10000.0,91.67,83.3424946280045,83.45580933465739,2400000.0,0.0
2500000.0,9.235259199999998,270701.66043634166,0.3744024,267092.30496385705,2.6208168,3815.6043566265294,10000.0,91.21000000000001,82.41376321698728,82.34939759036145,2500000.0,0.0
2600000.0,9.562861299999998,271885.15219811886,0.3276021,305248.34853012237,2.6988173,3705.326774065069,10000.0,91.12,82.2274596955612,82.398414271556,2600000.0,0.0
2700000.0,9.937263699999997,271704.57396637276,0.3744024,267092.30496385705,2.5584164,3908.6678775198593,10000.0,91.85,83.6990023789456,83.90600315955767,2700000.0,0.0
2800000.0,10.358466399999998,270310.2845417349,0.4212027,237415.38219009517,2.7300175,3662.980182361468,10000.0,92.16,84.31278701947154,84.38247011952191,2800000.0,0.0
2900000.0,10.654868299999997,272176.0530817637,0.2964019,337379.7536385563,1.2948083,7723.150986906711,10000.0,91.72,83.44114984655467,83.49611321506876,2900000.0,0.0
3000000.0,10.935670099999998,274331.6113751457,0.2808018,356123.0732851428,2.3244149,4302.157932303739,10000.0,91.27,82.5400810140241,82.2813070834179,3000000.0,0.0
3100000.0,11.138471399999998,278314.670718641,0.2028013,493093.4860871208,2.9952192,3338.6538120482132,10000.0,91.08000000000001,82.14971466559032,82.15643128625726,3100000.0,0.0
3200000.0,11.4972737,278326.8523911021,0.3588023,278705.0138753291,2.7456176,3642.1677949616874,10000.0,91.43,82.86617229009423,82.59191549867967,3200000.0,0.0
3300000.0,11.731275199999999,281299.3424619346,0.2340015,427347.6879421713,2.3556151,4245.175708034814,10000.0,92.11,84.21717676858037,83.94710071210581,3300000.0,0.0
3400000.0,11.949676599999998,284526.52852546657,0.2184014,457872.5227951836,1.4664094,6819.377999077202,10000.0,91.31,82.61962875527021,82.66852812126047,3400000.0,0.0
3500000.0,12.292878799999999,284717.685494467,0.3432022,291373.423596935,3.0576196,3270.5180199655965,10000.0,91.07,82.13943989283503,82.14357128574285,3500000.0,0.0
3600000.0,12.5736806,286312.34676026367,0.2808018,356123.0732851428,2.4180155,4135.622786537141,10000.0,90.47,80.91457821818662,81.177167687142,3600000.0,0.0
3700000.0,12.8076821,288889.1191326493,0.2340015,427347.6879421713,2.7768178,3601.2445613104323,10000.0,90.75,81.46058669045698,81.14553607827149,3700000.0,0.0
3800000.0,13.0884839,290331.5639178041,0.2808018,356123.0732851428,2.9796191,3356.133674938518,10000.0,91.81,83.61339685439646,83.35365853658537,3800000.0,0.0
3900000.0,13.4316861,290358.18518718955,0.3432022,291373.423596935,2.9328188,3409.688999538601,10000.0,91.9,83.80008747952762,83.75777020252659,3900000.0,0.0
4000000.0,13.6500875,293038.41458891745,0.2184014,457872.5227951836,2.0748133,4819.71076626509,10000.0,90.35,80.69172060979749,81.06357927786497,4000000.0,0.0
4100000.0,13.946489399999999,293980.79204075545,0.2964019,337379.7536385563,1.4196091,7044.192658387439,10000.0,91.44,82.85999967642242,82.67557174661,4100000.0,0.0
4200000.0,14.258491399999999,294561.3166341006,0.312002,320510.7659566285,3.3540215,2981.4954972709625,10000.0,90.60000000000001,81.19573970678799,80.99089989888778,4200000.0,0.0
4300000.0,14.4456926,297666.58609362907,0.1872012,534184.6099277141,3.1356201,3189.161850314711,10000.0,91.60000000000001,83.19773169377866,83.25358851674642,4300000.0,0.0
4400000.0,14.6484939,300372.1768283632,0.2028013,493093.4860871208,2.9172187,3427.9226305521765,10000.0,91.67999999999999,83.34817054035184,83.25281803542673,4400000.0,0.0
4500000.0,14.9292957,301420.78303131205,0.2808018,356123.0732851428,0.9984064,10015.96143614464,10000.0,91.5,83.00103421707824,82.96593186372746,4500000.0,0.0
4600000.0,15.1476971,303676.5238723977,0.2184014,457872.5227951836,2.4336156,4109.112384059339,10000.0,92.58999999999999,85.1820496188967,85.2272727272727,4600000.0,0.0
4700000.0,15.3816986,305557.9310337026,0.2340015,427347.6879421713,2.5740165,3884.9789812924664,10000.0,92.07,84.13729318770955,84.33425523508494,4700000.0,0.0
