
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
1900000.0,6.2868403,302218.588246945,0.2496016,400638.4574457856,1.7004109,5880.931485442724,10000.0,79.72,59.396181983749585,59.80178394449952,1900000.0,0.0
2000000.0,6.5676421,304523.29307043087,0.2808018,356123.0732851428,1.9968128,5007.98071807232,10000.0,79.97,59.92677583602588,59.33820544051969,2000000.0,0.0
2100000.0,6.832843799999999,307339.0906433424,0.2652017,377071.4893607394,1.6848108,5935.38455475238,10000.0,80.76,61.47378086542863,61.5737966846415,2100000.0,0.0
2200000.0,7.004444899999999,314086.2739886783,0.1716011,582746.84719387,1.7316111,5774.968755975287,10000.0,80.10000000000001,60.21335717173032,59.577493398334354,2200000.0,0.0
2300000.0,7.2696466,316384.01789710106,0.2652017,377071.4893607394,1.9188123,5211.55717002648,10000.0,81.38,62.81313408149899,62.61044176706827,2300000.0,0.0
2400000.0,7.488048,320510.7659566285,0.2184014,457872.5227951836,2.184014,4578.725227951836,10000.0,78.72,57.460255724634166,57.73584905660377,2400000.0,0.0
2500000.0,7.5972487,329066.4948220005,0.1092007,915745.0455903672,2.028013,4930.934860871207,10000.0,77.81,55.572071150357004,55.441767068273094,2500000.0,0.0
2600000.0,7.8468503,331343.13776828395,0.2496016,400638.4574457856,2.2932147,4360.690693287463,10000.0,78.73,57.402605975186724,57.83944499504461,2600000.0,0.0
2700000.0,7.9872512,338038.6984698816,0.1404009,712246.1465702855,2.1996141,4546.251999384802,10000.0,78.47,56.951932924193414,57.48420221169036,2700000.0,0.0
2800000.0,8.2368528,339935.66086309083,0.2496016,400638.4574457856,1.8876121,5297.698610853364,10000.0,76.08,52.074068805368036,52.35059760956175,2800000.0,0.0
2900000.0,8.455254199999999,342982.00047019287,0.2184014,457872.5227951836,1.8096116,5526.047688907388,10000.0,78.23,56.47145671259325,56.60753438309746,2900000.0,0.0
3000000.0,8.7204559,344018.71122357267,0.2652017,377071.4893607394,1.7940115,5574.100277506582,10000.0,81.62,63.239872074754835,62.69535214126244,3000000.0,0.0
3100000.0,9.032457899999999,343206.6923887905,0.312002,320510.7659566285,1.9032122,5254.274851748008,10000.0,78.71000000000001,57.387164253287025,57.41148229645929,3100000.0,0.0
3200000.0,9.3132597,343596.13100878097,0.2808018,356123.0732851428,1.4352092,6967.625346883227,10000.0,75.16000000000001,50.3668953426045,49.542961608775144,3200000.0,0.0
3300000.0,9.672062,341188.8798893142,0.3588023,278705.0138753291,1.7940115,5574.100277506582,10000.0,77.8,55.70429689071301,54.83214649033572,3300000.0,0.0
3400000.0,9.952863800000001,341610.22076882026,0.2808018,356123.0732851428,1.3104084,7631.208713253059,10000.0,76.58,53.154361658969286,53.29078579976068,3400000.0,0.0
3500000.0,10.1712652,344106.6505669324,0.2184014,457872.5227951836,1.1856076,8434.493840963907,10000.0,78.16,56.32268353432364,56.32873425314936,3500000.0,0.0
3600000.0,10.358466400000001,347541.79441080196,0.1872012,534184.6099277141,1.1232072,8903.076832128569,10000.0,76.75,53.50204590997995,54.078609520047394,3600000.0,0.0
3700000.0,10.6704684,346751.4134618495,0.312002,320510.7659566285,1.2636081,7913.846073003173,10000.0,80.80000000000001,61.41623788786378,60.864247859763566,3700000.0,0.0
3800000.0,10.9668703,346498.1253585173,0.2964019,337379.7536385563,1.1700075,8546.953758843425,10000.0,74.64,49.220154936996344,48.45528455284552,3800000.0,0.0
3900000.0,11.232072,347219.9964530142,0.2652017,377071.4893607394,1.4664094,6819.377999077202,10000.0,78.36999999999999,56.738619096721564,56.6272308000802,3900000.0,0.0
4000000.0,11.4816736,348381.2673441614,0.2496016,400638.4574457856,1.3104084,7631.208713253059,10000.0,78.72,57.35599984850158,58.241758241758234,4000000.0,0.0
4100000.0,11.6376746,352304.0590944174,0.156001,641021.531913257,1.3416086,7453.738743177406,10000.0,77.31,54.478661707161336,54.07812183768468,4100000.0,0.0
4200000.0,11.8872762,353318.95459785813,0.2496016,400638.4574457856,1.3572087,7368.06358520985,10000.0,80.56,61.09295804956276,60.68756319514661,4200000.0,0.0
4300000.0,12.1992782,352479.87048938684,0.312002,320510.7659566285,1.092007,9157.450455903672,10000.0,80.17999999999999,60.35567559709412,60.48644338118021,4300000.0,0.0
4400000.0,12.4488798,353445.45619277324,0.2496016,400638.4574457856,1.1076071,9028.472280468408,10000.0,74.38,48.65086871826957,48.42995169082126,4400000.0,0.0
4500000.0,12.6984814,354373.082753029,0.2496016,400638.4574457856,1.2012077,8324.954959912428,10000.0,73.32,46.66091105642943,46.53306613226452,4500000.0,0.0
4600000.0,12.979283200000001,354410.943125118,0.2808018,356123.0732851428,1.2792082,7817.335755039719,10000.0,75.41,50.875031754427425,50.976874003189785,4600000.0,0.0
4700000.0,13.260085000000002,354447.199999095,0.2808018,356123.0732851428,1.2012077,8324.954959912428,10000.0,74.79,49.567908401718405,50.19755037534571,4700000.0,0.0
4800000.0,13.509686600000002,355300.618150535,0.2496016,400638.4574457856,1.4352092,6967.625346883227,10000.0,82.27,64.52216174292434,64.18181818181819,4800000.0,0.0
4900000.0,13.774888300000002,355719.7628963713,0.2652017,377071.4893607394,1.3884089,7202.489122620865,10000.0,74.47,48.81005945492037,50.0195771339076,4900000.0,0.0
5000000.0,14.040090000000003,356123.07328514266,0.2652017,377071.4893607394,1.404009,7122.461465702855,10000.0,81.19,62.39929968745641,61.721611721611715,5000000.0,0.0
5100000.0,14.180490900000002,359649.0443077679,0.1404009,712246.1465702855,1.2324079,8114.196606496925,10000.0,81.85,63.70132417569406,63.86621540911806,5100000.0,0.0
5200000.0,14.430092500000002,360358.0503728579,0.2496016,400638.4574457856,1.5756101,6346.747840725317,10000.0,79.5,58.999816319177114,59.244532803180924,5200000.0,0.0
5300000.0,14.648493900000002,361811.9402705284,0.2184014,457872.5227951836,1.5132097,6608.469401167597,10000.0,75.17,50.32670742690745,50.90945037564255,5300000.0,0.0
5400000.0,14.882495400000002,362842.3765546737,0.2340015,427347.6879421713,1.2636081,7913.846073003173,10000.0,78.74,57.47422840227876,58.07533030960362,5400000.0,0.0
5500000.0,15.085296700000002,364593.425596992,0.2028013,493093.4860871208,1.6536106,6047.3729425778965,10000.0,78.48,57.00607057501465,56.76978706307755,5500000.0,0.0
5600000.0,15.366098500000003,364438.6374329176,0.2808018,356123.0732851428,1.4664094,6819.377999077202,10000.0,81.33,62.696482839782696,62.68984812150281,5600000.0,0.0
5700000.0,15.553299700000004,366481.71834559314,0.1872012,534184.6099277141,1.6380105,6104.966970602447,10000.0,76.68,53.355124677631316,53.50877192982456,5700000.0,0.0
5800000.0,15.802901300000004,367021.2127440167,0.2496016,400638.4574457856,1.2168078,8218.224768118678,10000.0,78.86,57.72252142882197,57.516077170418,5800000.0,0.0
5900000.0,16.036902800000004,367901.4628685034,0.2340015,427347.6879421713,1.0452067,9567.485550944133,10000.0,78.94,57.8233500108005,57.65983112183353,5900000.0,0.0
6000000.0,16.224104000000004,369820.11456534045,0.1872012,534184.6099277141,1.1700075,8546.953758843425,10000.0,79.55,59.10829937955791,59.034455128205124,6000000.0,0.0
6100000.0,16.536106000000004,368889.7494972516,0.312002,320510.7659566285,1.2012077,8324.954959912428,10000.0,79.82000000000001,59.68731258246073,59.542902967121094,6100000.0,0.0
6200000.0,16.723307200000004,370740.0650990851,0.1872012,534184.6099277141,0.7956051,12569.04964535798,10000.0,77.64999999999999,55.245255997135686,55.80383626656119,6200000.0,0.0
6300000.0,16.926108500000005,372206.05078834266,0.2028013,493093.4860871208,1.3416086,7453.738743177406,10000.0,78.53999999999999,57.08067469179385,57.46283448959366,6300000.0,0.0
6400000.0,17.253710600000005,370934.70201128785,0.3276021,305248.34853012237,1.3728088,7284.335589923375,10000.0,78.36999999999999,56.69523326433933,56.37353771682129,6400000.0,0.0
6500000.0,17.487712100000007,371689.5590933246,0.2340015,427347.6879421713,1.404009,7122.461465702855,10000.0,79.60000000000001,59.203115250119524,59.38682062512445,6500000.0,0.0
6600000.0,17.799714100000006,370792.47244763316,0.312002,320510.7659566285,1.56001,6410.21531913257,10000.0,80.0,60.03861229125971,60.40388041971888,6600000.0,0.0
6700000.0,17.986915300000007,372492.99772929924,0.1872012,534184.6099277141,1.4664094,6819.377999077202,10000.0,77.34,54.70301992527398,54.75239616613419,6700000.0,0.0
6800000.0,18.189716600000008,373837.6000866334,0.2028013,493093.4860871208,1.5756101,6346.747840725317,10000.0,79.4,58.798907347022855,59.512578616352215,6800000.0,0.0
6900000.0,18.470518400000007,373568.2914021513,0.2808018,356123.0732851428,1.2948083,7723.150986906711,10000.0,74.68,49.11309470000823,49.85145573380868,6900000.0,0.0
7000000.0,18.673319700000008,374866.3929317291,0.2028013,493093.4860871208,1.1544074,8662.453133962932,10000.0,80.06,60.08875907705515,59.46330554990852,7000000.0,0.0
7100000.0,19.000921800000008,373666.08182135655,0.3276021,305248.34853012237,1.2636081,7913.846073003173,10000.0,77.66999999999999,55.385734975362055,55.79968329374504,7100000.0,0.0
7200000.0,19.21932320000001,374622.9731960591,0.2184014,457872.5227951836,1.2168078,8218.224768118678,10000.0,79.69000000000001,59.36744941777617,58.43225542365945,7200000.0,0.0
7300000.0,19.40652440000001,376162.1529716056,0.1872012,534184.6099277141,1.3728088,7284.335589923375,10000.0,78.3,56.58225951123629,56.91024622716442,7300000.0,0.0
7400000.0,19.57812550000001,377972.85547076486,0.1716011,582746.84719387,1.0764069,9290.167129177637,10000.0,79.69000000000001,59.372560303242736,59.74231912784938,7400000.0,0.0
7500000.0,19.78092680000001,379153.1143020051,0.2028013,493093.4860871208,1.2012077,8324.954959912428,10000.0,78.01,55.90152680585554,55.65638233514822,7500000.0,0.0
7600000.0,19.98372810000001,380309.417840808,0.2028013,493093.4860871208,1.1856076,8434.493840963907,10000.0,77.06,54.1118208909556,53.768641676743236,7600000.0,0.0
7700000.0,20.23332970000001,380560.2001335448,0.2496016,400638.4574457856,1.1232072,8903.076832128569,10000.0,77.07000000000001,54.125896465609394,54.33180641306513,7700000.0,0.0
7800000.0,20.46733120000001,381095.1180581861,0.2340015,427347.6879421713,1.3416086,7453.738743177406,10000.0,80.21000000000001,60.42218469540482,60.569834628412046,7800000.0,0.0
7900000.0,20.76373310000001,380471.0820521959,0.2964019,337379.7536385563,1.2948083,7723.150986906711,10000.0,78.46,56.89703474010952,56.72961028525512,7900000.0,0.0
8000000.0,20.93533420000001,382129.08012712764,0.1716011,582746.84719387,1.3572087,7368.06358520985,10000.0,79.59,59.17810259820878,59.423459244532815,8000000.0,0.0
8100000.0,21.169335700000012,382628.91735426517,0.2340015,427347.6879421713,1.1544074,8662.453133962932,10000.0,71.48,42.96,43.41269841269841,8100000.0,0.0
8200000.0,21.356536900000012,383957.3821540324,0.1872012,534184.6099277141,1.3104084,7631.208713253059,10000.0,79.86,59.742724426915494,59.46870597705776,8200000.0,0.0
8300000.0,21.590538400000014,384427.6528092507,0.2340015,427347.6879421713,1.2636081,7913.846073003173,10000.0,78.11,56.1823518767325,56.167400881057276,8300000.0,0.0
8400000.0,21.902540400000014,383517.15584553813,0.312002,320510.7659566285,1.5132097,6608.469401167597,10000.0,80.58,61.12566618837756,61.02749347782459,8400000.0,0.0
8500000.0,22.120941800000015,384251.2708929958,0.2184014,457872.5227951836,1.4352092,6967.625346883227,10000.0,77.57,55.09836001514363,55.11306784070441,8500000.0,0.0
8600000.0,22.354943300000016,384702.384818842,0.2340015,427347.6879421713,1.404009,7122.461465702855,10000.0,77.45,54.925331963436555,55.355375173233014,8600000.0,0.0
8700000.0,22.760545900000018,382240.3925733606,0.4056026,246546.7430435604,1.6380105,6104.966970602447,10000.0,79.03999999999999,58.098771750255885,58.155320423238166,8700000.0,0.0
8800000.0,22.99454740000002,382699.42203776503,0.2340015,427347.6879421713,1.4976096,6677.3076240964265,10000.0,79.5,59.000841302736475,58.89312211750553,8800000.0,0.0
8900000.0,23.18174860000002,383922.72099784535,0.1872012,534184.6099277141,1.4352092,6967.625346883227,10000.0,75.27000000000001,50.60978245057124,50.5894105894106,8900000.0,0.0
9000000.0,23.49375060000002,383080.59676091024,0.312002,320510.7659566285,1.6068103,6223.51001857531,10000.0,79.73,59.42280856942239,58.77567622534065,9000000.0,0.0
9100000.0,23.69655190000002,384022.11589273426,0.2028013,493093.4860871208,1.5132097,6608.469401167597,10000.0,77.82,55.57168168636275,55.21001615508885,9100000.0,0.0
9200000.0,23.930553400000022,384445.768813687,0.2340015,427347.6879421713,1.6224104,6163.66857608901,10000.0,78.57,57.15626348238207,56.82917002417403,9200000.0,0.0
9300000.0,24.102154500000022,385857.6211516689,0.1716011,582746.84719387,1.5288098,6541.036039931193,10000.0,77.73,55.45219878905194,55.39755657921089,9300000.0,0.0
9400000.0,24.35175610000002,386009.1223564773,0.2496016,400638.4574457856,1.2636081,7913.846073003173,10000.0,77.03,54.064865449451595,54.370282081843456,9400000.0,0.0
9500000.0,24.570157500000022,386647.90813815466,0.2184014,457872.5227951836,1.3260085,7541.429787214788,10000.0,81.13,62.25265889710231,62.23734240544327,9500000.0,0.0
9600000.0,24.86655940000002,386060.6465726011,0.2964019,337379.7536385563,1.3260085,7541.429787214788,10000.0,76.73,53.46423289337602,54.16584597203071,9600000.0,0.0
9700000.0,25.11616100000002,386205.51922724146,0.2496016,400638.4574457856,1.6068103,6223.51001857531,10000.0,82.23,64.48923246383578,63.66053169734152,9700000.0,0.0
9800000.0,25.35016250000002,386585.29309230234,0.2340015,427347.6879421713,1.3884089,7202.489122620865,10000.0,76.23,52.42227276541206,52.64940239043824,9800000.0,0.0
9900000.0,25.584164000000023,386958.11987446574,0.2340015,427347.6879421713,1.3572087,7368.06358520985,10000.0,75.39,50.710620269090775,50.61208107565724,9900000.0,0.0
1.0E7,25.83376560000002,387090.2970490679,0.2496016,400638.4574457856,1.2636081,7913.846073003173,10000.0,76.4,52.74660933895991,52.99741087432782,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 32 -W 512 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,4.5708293,21877.867983387612,4.5708293,21877.867983387612,1.8096116,5526.047688907388,10000.0,79.47,58.97072600271108,59.1035856573705,100000.0,0.0
200000.0,8.892057,22491.983575903756,4.3212277,23141.571549215056,1.7472112,5723.406534939794,10000.0,77.95,55.65931521573623,55.74066639903652,200000.0,0.0
300000.0,13.4004859,22387.247913152165,4.5084289,22180.675844749374,1.6848108,5935.38455475238,10000.0,79.4,58.79108568765595,58.89044102973459,300000.0,0.0
400000.0,17.6905134,22610.988780009062,4.2900275,23309.8738877548,1.6536106,6047.3729425778965,10000.0,75.62,51.221056209389474,51.3373253493014,400000.0,0.0
500000.0,21.996141,22731.259996924004,4.3056276,23225.41782294409,1.6692107,5990.855438441654,10000.0,77.36,54.717292094067226,54.29032909347868,500000.0,0.0
600000.0,26.348568900000004,22771.635236705395,4.3524279,22975.682147428564,1.7004109,5880.931485442724,10000.0,82.66,65.29832394506906,65.52683896620279,600000.0,0.0
700000.0,30.622996300000004,22858.638427879767,4.2744274,23394.946420191856,1.6380105,6104.966970602447,10000.0,76.14999999999999,52.39559725741154,51.33646194654151,700000.0,0.0
800000.0,34.8506234,22955.113049713764,4.2276271,23653.93106690985,1.6536106,6047.3729425778965,10000.0,78.09,56.14648538999445,56.415357071812224,800000.0,0.0
900000.0,39.187451200000005,22966.535777146943,4.3368278,23058.32848608838,1.6692107,5990.855438441654,10000.0,76.63,53.20638574853523,53.05343511450381,900000.0,0.0
1000000.0,43.742680400000005,22860.967614595465,4.5552292,21952.79218881017,1.5912102,6284.52482267899,10000.0,78.23,56.42574017395437,56.58157159952133,1000000.0,0.0
1100000.0,47.9391073,22945.775629826963,4.1964269,23829.79672539989,1.6536106,6047.3729425778965,10000.0,79.72,59.36653469472807,58.662861801875266,1100000.0,0.0
1200000.0,52.04193360000001,23058.328486088376,4.1028263,24373.442278070605,1.5444099,6474.964968820777,10000.0,75.92,51.70724514862376,52.849030742118664,1200000.0,0.0
1300000.0,56.222760400000006,23122.308309856657,4.1808268,23918.713877360333,1.5132097,6608.469401167597,10000.0,77.2,54.36023315835554,54.29029671210907,1300000.0,0.0
1400000.0,60.403587200000004,23177.431422483463,4.1808268,23918.713877360333,1.5912102,6284.52482267899,10000.0,78.13,56.26568546089009,55.53974385037609,1400000.0,0.0
1500000.0,64.67801460000001,23191.806509162692,4.2744274,23394.946420191856,1.4976096,6677.3076240964265,10000.0,78.01,55.99375467528834,55.548817465130384,1500000.0,0.0
1600000.0,68.84324130000002,23241.206686181984,4.1652267,24008.297075402883,1.6068103,6223.51001857531,10000.0,74.72,49.28813825882988,49.30820132344094,1600000.0,0.0
1700000.0,73.30486990000001,23190.819413759025,4.4616286,22413.340276687308,1.5756101,6346.747840725317,10000.0,75.78,51.54395135668934,51.57936825269892,1700000.0,0.0
1800000.0,77.59489740000001,23197.401637391686,4.2900275,23309.8738877548,1.6692107,5990.855438441654,10000.0,76.48,52.91684923398597,52.837377180669755,1800000.0,0.0
1900000.0,81.9941256,23172.39175485518,4.3992282,22731.259996924007,1.6380105,6104.966970602447,10000.0,78.83,57.604475429380344,58.0376610505451,1900000.0,0.0
2000000.0,86.2529529,23187.611933921395,4.2588273,23480.642194624797,1.5288098,6541.036039931193,10000.0,79.9,59.78700315942114,59.19610231425092,2000000.0,0.0
2100000.0,90.6677812,23161.479989983476,4.4148283,22650.93752343664,1.6536106,6047.3729425778965,10000.0,80.02,59.99893010151383,60.095865787896955,2100000.0,0.0
2200000.0,94.8642081,23191.043746245112,4.1964269,23829.79672539989,1.6536106,6047.3729425778965,10000.0,76.6,53.2227019582856,52.46800731261426,2200000.0,0.0
2300000.0,99.13863549999999,23199.835143988847,4.2744274,23394.946420191856,1.5912102,6284.52482267899,10000.0,81.08,62.221215231687175,62.008032128514046,2300000.0,0.0
2400000.0,103.50666349999999,23186.912985558658,4.368028,22893.626139759177,1.6068103,6223.51001857531,10000.0,78.08,56.17716452819761,56.46474677259186,2400000.0,0.0
2500000.0,107.7186905,23208.599996859415,4.212027,23741.53821900952,1.6692107,5990.855438441654,10000.0,76.7,53.34799421002556,53.212851405622494,2500000.0,0.0
2600000.0,111.9307175,23228.654814975165,4.212027,23741.53821900952,1.5912102,6284.52482267899,10000.0,79.77,59.484049092434674,59.900891972249745,2600000.0,0.0
2700000.0,116.2363451,23228.534910291153,4.3056276,23225.41782294409,1.6692107,5990.855438441654,10000.0,78.44,56.890785925361484,57.424960505529235,2700000.0,0.0
2800000.0,120.68237359999999,23201.399810717678,4.4460285,22491.983575903756,1.5912102,6284.52482267899,10000.0,75.94999999999999,51.80669776687667,52.09163346613545,2800000.0,0.0
2900000.0,125.23760279999999,23155.984585805247,4.5552292,21952.79218881017,1.6536106,6047.3729425778965,10000.0,78.86,57.72265163528944,57.86326489934223,2900000.0,0.0
3000000.0,129.4496298,23175.03730705918,4.212027,23741.53821900952,1.6068103,6223.51001857531,10000.0,81.69,63.37969824871356,62.83742642581692,3000000.0,0.0
3100000.0,134.02045909999998,23130.79675161328,4.5708293,21877.867983387612,1.6224104,6163.66857608901,10000.0,78.93,57.814287562002185,57.85157031406282,3100000.0,0.0
3200000.0,138.2948865,23138.961106851915,4.2744274,23394.946420191856,1.5756101,6346.747840725317,10000.0,74.00999999999999,48.103636179932415,47.20698760918138,3200000.0,0.0
3300000.0,142.5693139,23146.635904516337,4.2744274,23394.946420191856,1.6380105,6104.966970602447,10000.0,79.36,58.797131769327805,58.006103763987795,3300000.0,0.0
3400000.0,146.64094,23185.885196862488,4.0716261,24560.211950699504,1.6380105,6104.966970602447,10000.0,75.88000000000001,51.753868881657496,51.89469485440766,3400000.0,0.0
3500000.0,150.9309675,23189.409423218596,4.2900275,23309.8738877548,1.6536106,6047.3729425778965,10000.0,77.28,54.563373215172504,54.569086182763456,3500000.0,0.0
3600000.0,155.25219520000002,23188.077922907203,4.3212277,23141.571549215056,1.5912102,6284.52482267899,10000.0,74.8,49.59556440966805,50.22713806043847,3600000.0,0.0
3700000.0,159.51102250000002,23195.889174367243,4.2588273,23480.642194624797,1.6380105,6104.966970602447,10000.0,77.7,55.15401619112965,54.545454545454554,3700000.0,0.0
3800000.0,163.98825120000004,23172.391754855173,4.4772287,22335.245014399195,1.5912102,6284.52482267899,10000.0,74.55000000000001,49.04261791117743,48.272357723577244,3800000.0,0.0
