
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
9100000.0,31.65260289999999,287496.10351949924,0.2340015,427347.6879421713,1.8408118,5432.3858636716695,10000.0,75.78,48.788202425730745,50.23628518594617,9100000.0,0.0
9200000.0,31.99580509999999,287537.69349595153,0.3432022,291373.423596935,2.2620145,4420.83815112591,10000.0,76.01,50.14585092117334,51.42741445636768,9200000.0,0.0
9300000.0,32.38580759999999,287162.82499004295,0.3900025,256408.6127653028,2.1684139,4611.665697217676,10000.0,76.79,51.342110788877505,52.75798900875229,9300000.0,0.0
9400000.0,32.55740869999999,288720.7666499577,0.1716011,582746.84719387,1.8096116,5526.047688907388,10000.0,74.86,45.88852907845841,49.29407018959259,9400000.0,0.0
9500000.0,32.96301129999999,288201.8245705605,0.4056026,246546.7430435604,1.9656126,5087.47247550204,10000.0,76.35,49.61758790569877,50.72916666666666,9500000.0,0.0
9600000.0,33.21261289999999,289046.81570536725,0.2496016,400638.4574457856,1.9344124,5169.528483171427,10000.0,74.51,44.57904819287691,48.36945513469718,9600000.0,0.0
9700000.0,33.54021499999999,289205.0632352835,0.3276021,305248.34853012237,1.9188123,5211.55717002648,10000.0,74.9,46.46016130465539,48.44937358800575,9700000.0,0.0
9800000.0,33.85221699999999,289493.5950576,0.312002,320510.7659566285,2.1684139,4611.665697217676,10000.0,74.81,45.68968877669118,48.60232605590695,9800000.0,0.0
9900000.0,34.25781959999999,288985.11684614053,0.4056026,246546.7430435604,2.3088148,4331.226566981466,10000.0,75.44999999999999,48.4439393887211,50.05086469989827,9900000.0,0.0
1.0E7,34.47622099999999,290054.99181595346,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,76.68,50.60233588250982,51.917525773195884,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 64 -W 1024 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,8.7516561,11426.408768507254,8.7516561,11426.408768507254,2.340015,4273.4768794217125,10000.0,76.72,51.65043162374133,52.275522755227556,100000.0,0.0
200000.0,17.2693107,11581.2381556144,8.5176546,11740.321097312399,2.0904134,4783.742775472067,10000.0,76.16000000000001,49.89792332356329,51.61355794601179,200000.0,0.0
300000.0,25.755765099999998,11647.877624105215,8.4864544,11783.484042523107,2.1060135,4748.307643801903,10000.0,75.67,48.27120364000636,50.689096068098905,300000.0,0.0
400000.0,34.6478221,11544.737179887565,8.892057,11245.991787951878,2.1372137,4678.989284038372,10000.0,76.44,49.16192264257188,51.45270966412527,400000.0,0.0
500000.0,43.212277,11570.785774607526,8.5644549,11676.166337217795,2.1528138,4645.083564588818,10000.0,75.58,48.604050657464064,50.173433993062645,500000.0,0.0
600000.0,51.7143315,11602.199672638135,8.5020545,11761.86297088545,2.1216136,4713.393617009243,10000.0,77.74,53.355009074818604,53.91304347826087,600000.0,0.0
700000.0,60.2943865,11609.704329606206,8.580055,11654.9369438774,2.1216136,4713.393617009243,10000.0,76.41,50.125820778035504,52.06258890469416,700000.0,0.0
800000.0,68.796441,11628.508515433232,8.5020545,11761.86297088545,2.184014,4578.725227951836,10000.0,75.18,46.10376003361459,49.02444033682482,800000.0,0.0
900000.0,77.2984955,11643.176159877523,8.5020545,11761.86297088545,2.0904134,4783.742775472067,10000.0,75.92999999999999,47.8248353783599,51.38355887699454,900000.0,0.0
1000000.0,85.7849499,11657.056408678976,8.4864544,11783.484042523107,2.2308143,4482.668055337461,10000.0,73.52,43.09828627853852,45.4020618556701,1000000.0,0.0
1100000.0,94.3338047,11660.719118646975,8.5488548,11697.473210095928,2.1528138,4645.083564588818,10000.0,75.02,45.666415981051365,48.26014913007456,1100000.0,0.0
1200000.0,102.8202591,11670.851741707,8.4864544,11783.484042523107,2.184014,4578.725227951836,10000.0,74.99,46.125346092413835,49.000815660685156,1200000.0,0.0
1300000.0,111.3379137,11676.166337217795,8.5176546,11740.321097312399,2.184014,4578.725227951836,10000.0,74.27,45.66423852896686,47.70325203252033,1300000.0,0.0
1400000.0,119.8711684,11679.20542267777,8.5332547,11718.857987445283,2.1528138,4645.083564588818,10000.0,76.44999999999999,48.99249013508261,51.672481017853464,1400000.0,0.0
1500000.0,128.4668235,11676.166337217795,8.5956551,11633.784608226078,2.2152142,4514.236140234204,10000.0,75.8,48.38511749274864,50.5011249744324,1500000.0,0.0
1600000.0,136.96887800000002,11681.485775184636,8.5020545,11761.86297088545,2.2152142,4514.236140234204,10000.0,75.91,48.7468400267393,49.60251046025104,1600000.0,0.0
1700000.0,145.48653260000003,11684.930347979162,8.5176546,11740.321097312399,2.184014,4578.725227951836,10000.0,76.81,51.15793808401964,52.93281915973209,1700000.0,0.0
1800000.0,153.98858710000002,11689.177970254912,8.5020545,11761.86297088545,2.1684139,4611.665697217676,10000.0,75.11,47.05719694552571,48.26439409686135,1800000.0,0.0
1900000.0,162.53744190000003,11689.61426850166,8.5488548,11697.473210095928,2.1684139,4611.665697217676,10000.0,76.53,50.54866331793817,51.27672825410006,1900000.0,0.0
2000000.0,171.16429720000002,11684.679765097646,8.6268553,11591.709437852747,2.1528138,4645.083564588818,10000.0,76.23,50.04539417273324,51.26102111954069,2000000.0,0.0
2100000.0,179.58835120000003,11693.408764922162,8.424054,11870.76910950476,2.1684139,4611.665697217676,10000.0,75.57000000000001,48.555818852803604,50.84507042253522,2100000.0,0.0
2200000.0,188.07480560000005,11697.473210095926,8.4864544,11783.484042523107,2.1372137,4678.989284038372,10000.0,74.86,46.33419655439926,48.99573950091297,2200000.0,0.0
2300000.0,196.59246020000006,11699.329657201162,8.5176546,11740.321097312399,2.1996141,4546.251999384802,10000.0,75.99000000000001,48.46638007592205,50.453982666116396,2300000.0,0.0
2400000.0,205.06331450000005,11703.702370420817,8.4708543,11805.184749783739,2.1372137,4678.989284038372,10000.0,76.22,49.02860481259995,49.91575400168492,2400000.0,0.0
2500000.0,213.54976890000006,11706.872889057944,8.4864544,11783.484042523107,2.1684139,4611.665697217676,10000.0,75.6,48.10895418275857,50.89555242503522,2500000.0,0.0
2600000.0,222.11422380000005,11705.688881686106,8.5644549,11676.166337217795,2.1372137,4678.989284038372,10000.0,75.28,47.639587521954525,48.88337468982631,2600000.0,0.0
2700000.0,230.63187840000006,11706.96791237685,8.5176546,11740.321097312399,2.184014,4578.725227951836,10000.0,76.66,51.4089570405215,51.364867680766814,2700000.0,0.0
2800000.0,239.18073320000008,11706.62855046386,8.5488548,11697.473210095928,2.1372137,4678.989284038372,10000.0,76.68,50.7400171750887,52.56305939788447,2800000.0,0.0
2900000.0,247.7295880000001,11706.312610506577,8.5488548,11697.473210095928,2.1684139,4611.665697217676,10000.0,75.35,47.4513499694898,50.808221911794035,2900000.0,0.0
3000000.0,256.2628427000001,11706.730356971877,8.5332547,11718.857987445283,2.1372137,4678.989284038372,10000.0,76.67,50.1919435543422,51.79752066115704,3000000.0,0.0
3100000.0,264.67129660000006,11712.641453089096,8.4084539,11892.792799874898,2.2152142,4514.236140234204,10000.0,76.94,51.15988081994299,53.03462321792261,3100000.0,0.0
3200000.0,273.36055230000005,11706.15135606016,8.6892557,11508.465563972297,2.1216136,4713.393617009243,10000.0,75.9,48.29781829665124,49.6763416162038,3200000.0,0.0
3300000.0,281.81580650000006,11709.77611576943,8.4552542,11826.965533454924,2.1684139,4611.665697217676,10000.0,77.05,50.53883574238297,52.454940957116214,3300000.0,0.0
3400000.0,290.28666080000005,11712.560234872491,8.4708543,11805.184749783739,2.184014,4578.725227951836,10000.0,77.25,52.07117011991603,53.39069862733046,3400000.0,0.0
3500000.0,298.85111570000004,11711.517261034604,8.5644549,11676.166337217795,2.1372137,4678.989284038372,10000.0,75.64,48.797919766256186,50.69823922282938,3500000.0,0.0
3600000.0,307.32197,11714.099060343782,8.4708543,11805.184749783739,2.184014,4578.725227951836,10000.0,76.9,50.18782639642391,53.53047676523839,3600000.0,0.0
3700000.0,315.7928243,11716.542350832637,8.4708543,11805.184749783739,2.1216136,4713.393617009243,10000.0,75.85,48.6125341668132,50.89467263115086,3700000.0,0.0
3800000.0,324.2480785,11719.421800675373,8.4552542,11826.965533454924,2.1684139,4611.665697217676,10000.0,76.24,49.70491858801216,51.26153846153846,3800000.0,0.0
3900000.0,332.8125334,11718.30868314288,8.5644549,11676.166337217795,2.1996141,4546.251999384802,10000.0,74.64,45.70111254480728,48.266013871889015,3900000.0,0.0
4000000.0,341.3925884,11716.715991834344,8.580055,11654.9369438774,2.1372137,4678.989284038372,10000.0,76.42,49.68626892189964,51.65060488004921,4000000.0,0.0
4100000.0,349.91024300000004,11717.290596720255,8.5176546,11740.321097312399,2.1060135,4748.307643801903,10000.0,75.99000000000001,49.09516172939913,50.5763688760807,4100000.0,0.0
4200000.0,358.39669740000005,11718.85798744528,8.4864544,11783.484042523107,2.184014,4578.725227951836,10000.0,75.33,47.41448064094052,49.999999999999986,4200000.0,0.0
4300000.0,366.97675240000007,11717.363489317311,8.580055,11654.9369438774,2.1684139,4611.665697217676,10000.0,74.83,45.62130286432495,49.930375969763276,4300000.0,0.0
4400000.0,375.4632068000001,11718.85798744528,8.4864544,11783.484042523107,2.1372137,4678.989284038372,10000.0,76.42,49.36702119915643,51.79885527391659,4400000.0,0.0
4500000.0,383.99646150000007,11718.85798744528,8.5332547,11718.857987445283,2.0904134,4783.742775472067,10000.0,75.97,48.54048127391755,50.78844972353062,4500000.0,0.0
4600000.0,392.5141161000001,11719.323742303492,8.5176546,11740.321097312399,2.1996141,4546.251999384802,10000.0,75.33,46.25061080832022,49.90862944162436,4600000.0,0.0
4700000.0,401.0317707000001,11719.769712499736,8.5176546,11740.321097312399,2.1684139,4611.665697217676,10000.0,76.31,49.62853971669509,51.91800284148569,4700000.0,0.0
4800000.0,409.6118257000001,11718.411673777022,8.580055,11654.9369438774,2.1684139,4611.665697217676,10000.0,75.74,48.07511497530806,50.2563051055977,4800000.0,0.0
4900000.0,418.0514798000001,11721.044504720347,8.4396541,11848.826837583309,2.1996141,4546.251999384802,10000.0,75.53,48.872341570701835,49.25342181667357,4900000.0,0.0
5000000.0,426.6159347000001,11720.143560779186,8.5644549,11676.166337217795,2.1684139,4611.665697217676,10000.0,76.55999999999999,49.825929796800565,52.43506493506492,5000000.0,0.0
5100000.0,435.1023891000001,11721.378985183786,8.4864544,11783.484042523107,2.1684139,4611.665697217676,10000.0,76.55,50.91975746616183,51.6095749071399,5100000.0,0.0
5200000.0,443.6200437000001,11721.742680131292,8.5176546,11740.321097312399,2.184014,4578.725227951836,10000.0,76.09,49.15326036695057,50.94378334017235,5200000.0,0.0
5300000.0,452.2000987000001,11720.475106565913,8.580055,11654.9369438774,2.1528138,4645.083564588818,10000.0,74.53,45.11617098689527,47.73240303714343,5300000.0,0.0
5400000.0,460.7645536000001,11719.65151791572,8.5644549,11676.166337217795,2.1684139,4611.665697217676,10000.0,74.64,44.74810714335512,48.3818440871158,5400000.0,0.0
5500000.0,469.2978083000001,11719.637089129783,8.5332547,11718.857987445283,2.184014,4578.725227951836,10000.0,76.47,49.68076691558115,51.61422989923916,5500000.0,0.0
5600000.0,477.7374624000001,11721.919340106579,8.4396541,11848.826837583309,2.184014,4578.725227951836,10000.0,75.48,48.088155796167015,49.47455182361426,5600000.0,0.0
5700000.0,486.2239168000001,11722.993878033765,8.4864544,11783.484042523107,2.184014,4578.725227951836,10000.0,75.09,46.1195708600104,48.986278926889206,5700000.0,0.0
5800000.0,494.6323707000001,11725.88035795531,8.4084539,11892.792799874898,2.2152142,4514.236140234204,10000.0,75.64,48.16703661841406,49.98973516731676,5800000.0,0.0
5900000.0,503.13442520000007,11726.488398512389,8.5020545,11761.86297088545,2.1216136,4713.393617009243,10000.0,75.36,46.74310529627282,49.77578475336325,5900000.0,0.0
6000000.0,511.9328816000001,11720.286419671931,8.7984564,11365.629998462004,2.1216136,4713.393617009243,10000.0,75.62,47.27300889753918,49.261186264308016,6000000.0,0.0
6100000.0,520.4505362000001,11720.61430570969,8.5176546,11740.321097312399,2.1528138,4645.083564588818,10000.0,77.25999999999999,51.969804087492165,53.209876543209866,6100000.0,0.0
6200000.0,528.9837909000001,11720.585973818726,8.5332547,11718.857987445283,2.1372137,4678.989284038372,10000.0,75.35,46.520769250462,49.50839819746004,6200000.0,0.0
6300000.0,537.4546452000002,11721.919340106575,8.4708543,11805.184749783739,2.1684139,4611.665697217676,10000.0,75.22999999999999,46.53858373218959,49.168889800943965,6300000.0,0.0
6400000.0,545.9878999000002,11721.871494170813,8.5332547,11718.857987445283,2.1996141,4546.251999384802,10000.0,75.27000000000001,47.48051745940434,49.09427748044464,6400000.0,0.0
6500000.0,554.4743543000002,11722.81449915924,8.4864544,11783.484042523107,2.2152142,4514.236140234204,10000.0,73.83,44.242806661580545,46.60273413589062,6500000.0,0.0
6600000.0,563.1168097000002,11720.481232865597,8.6424554,11570.785774607528,2.1996141,4546.251999384802,10000.0,75.7,47.7316121962669,50.62982527427875,6600000.0,0.0
6700000.0,571.6032641000002,11721.416620230944,8.4864544,11783.484042523107,2.1528138,4645.083564588818,10000.0,75.71,48.03311435213703,49.710144927536234,6700000.0,0.0
6800000.0,580.1521189000001,11721.063801151271,8.5488548,11697.473210095928,2.184014,4578.725227951836,10000.0,74.92999999999999,45.97851293735963,49.18929874341304,6800000.0,0.0
6900000.0,588.7321739000001,11720.100082676998,8.580055,11654.9369438774,2.184014,4578.725227951836,10000.0,77.32,51.74009102567839,52.84823284823285,6900000.0,0.0
7000000.0,597.2654286000002,11720.082336605541,8.5332547,11718.857987445283,2.1996141,4546.251999384802,10000.0,75.18,47.25203953113227,49.685789580377055,7000000.0,0.0
7100000.0,605.7674831000002,11720.66873524793,8.5020545,11761.86297088545,2.1060135,4748.307643801903,10000.0,75.81,47.713626473064274,50.481064483111574,7100000.0,0.0
7200000.0,614.1915371000001,11722.727463806988,8.424054,11870.76910950476,2.1528138,4645.083564588818,10000.0,74.27,44.184637998438994,48.570857485508704,7200000.0,0.0
7300000.0,622.7247918000002,11722.674440018976,8.5332547,11718.857987445283,2.1216136,4713.393617009243,10000.0,75.46000000000001,47.38507014702208,50.83149669404929,7300000.0,0.0
7400000.0,631.2424464000002,11722.912554760034,8.5176546,11740.321097312399,2.0904134,4783.742775472067,10000.0,73.68,42.8346664309393,46.26378113515721,7400000.0,0.0
7500000.0,639.6197001000002,11725.717639446419,8.3772537,11937.086255367913,2.1996141,4546.251999384802,10000.0,76.16000000000001,49.35226991908941,51.117490260405994,7500000.0,0.0
7600000.0,648.0749543000002,11727.038592640762,8.4552542,11826.965533454924,2.1528138,4645.083564588818,10000.0,74.72999999999999,45.769599557744314,48.13218390804597,7600000.0,0.0
7700000.0,656.5926089000002,11727.210900073836,8.5176546,11740.321097312399,2.1372137,4678.989284038372,10000.0,76.32,49.59005302751753,51.094589012804626,7700000.0,0.0
7800000.0,665.0478631000002,11728.479155833555,8.4552542,11826.965533454924,2.184014,4578.725227951836,10000.0,75.6,48.68982409862321,49.26180079018507,7800000.0,0.0
7900000.0,673.6435182000002,11727.27085849365,8.5956551,11633.784608226078,2.2308143,4482.668055337461,10000.0,76.6,50.54284511371765,52.36156351791531,7900000.0,0.0
8000000.0,682.1611728000003,11727.433807414136,8.5176546,11740.321097312399,2.1684139,4611.665697217676,10000.0,76.4,49.636927058691974,51.45031886443119,8000000.0,0.0
8100000.0,690.7100276000002,11727.06298784303,8.5488548,11697.473210095928,2.1060135,4748.307643801903,10000.0,76.07000000000001,48.91613835892081,51.32221318144834,8100000.0,0.0
8200000.0,699.2900826000002,11726.178025451089,8.580055,11654.9369438774,2.1372137,4678.989284038372,10000.0,75.03999999999999,46.71943036923306,48.73690696241527,8200000.0,0.0
8300000.0,707.7765370000002,11726.865141900003,8.4864544,11783.484042523107,2.1372137,4678.989284038372,10000.0,75.5,48.75316663596041,51.156299840510364,8300000.0,0.0
8400000.0,716.2629914000001,11727.535976110461,8.4864544,11783.484042523107,2.1372137,4678.989284038372,10000.0,75.7,47.92977350694304,50.09242144177449,8400000.0,0.0
8500000.0,724.7338457000002,11728.443552667375,8.4708543,11805.184749783739,2.1372137,4678.989284038372,10000.0,77.19,51.35599690350319,52.558236272878545,8500000.0,0.0
8600000.0,733.2203001000001,11729.080603506327,8.4864544,11783.484042523107,2.1216136,4713.393617009243,10000.0,74.72,45.2342250738168,48.16485544392044,8600000.0,0.0
8700000.0,741.8159552000002,11727.976378796548,8.5956551,11633.784608226078,2.1060135,4748.307643801903,10000.0,77.25999999999999,52.228223548721154,53.591836734693864,8700000.0,0.0
8800000.0,750.3648100000001,11727.628858288275,8.5488548,11697.473210095928,2.1528138,4645.083564588818,10000.0,76.28,49.942936636030296,51.143151390319275,8800000.0,0.0
8900000.0,758.8668645000001,11728.012404210065,8.5020545,11761.86297088545,2.1372137,4678.989284038372,10000.0,75.44,47.46849478586309,49.45462029224119,8900000.0,0.0
9000000.0,767.3845191000001,11728.149025674029,8.5176546,11740.321097312399,2.1684139,4611.665697217676,10000.0,75.83,48.86488074706271,50.98357331170147,9000000.0,0.0
9100000.0,775.7617728000001,11730.405285574801,8.3772537,11937.086255367913,2.1528138,4645.083564588818,10000.0,76.06,49.36373652475753,50.811588247380335,9100000.0,0.0
9200000.0,784.3262277000001,11729.813023056195,8.5644549,11676.166337217795,2.1528138,4645.083564588818,10000.0,76.03999999999999,50.206772818234725,51.488155497064184,9200000.0,0.0
9300000.0,792.8126821000001,11730.387530338421,8.4864544,11783.484042523107,2.2464144,4451.538416064284,10000.0,76.79,51.335973253697375,52.75798900875229,9300000.0,0.0
9400000.0,801.3459368000001,11730.264756238543,8.5332547,11718.857987445283,2.1996141,4546.251999384802,10000.0,74.87,45.911880919183794,49.31423961274709,9400000.0,0.0
9500000.0,809.8947916000001,11729.918624655098,8.5488548,11697.473210095928,2.1996141,4546.251999384802,10000.0,76.33,49.5682084122018,50.6875,9500000.0,0.0
9600000.0,818.3188456,11731.368587706394,8.424054,11870.76910950476,2.1528138,4645.083564588818,10000.0,74.52,44.602760921865716,48.38971035041523,9600000.0,0.0
